    [1]  0.97727273  0.85398649  0.80903983  0.84090909  0.94387981  0.76409318
    [7]  0.52272727  0.38636364  0.58430655  0.25000000  0.11363636  0.17978663
   [13]  0.44946657  0.26967994 -0.08989331  0.35957326 -0.04494666  0.22473329
   [19]  0.25000000  0.35957326  0.17978663  0.22473329  0.17978663  0.40451992
   [25]  0.34090909  0.31462660  0.47727273 -0.08989331  0.13483997  0.13483997
   [31]  1.00000000  0.85398649  0.80903983  0.84090909  0.94387981  0.76409318
   [37]  0.52272727  0.35957326  0.13483997  0.17978663  0.11363636  0.13483997
   [43]  0.13483997  0.22473329 -0.04494666  0.13483997 -0.04494666  0.08989331
   [49]  0.15909091  0.22473329  0.17978663  0.13483997  0.17978663  0.13483997
   [55]  0.17978663  0.13483997  0.22473329  0.08989331  0.17978663  0.13483997
   [61]  0.26967994  0.22473329  0.17978663  0.25000000  0.22473329  0.13483997
   [67]  0.13483997  0.13483997  0.13483997  0.15909091  0.13483997  0.13483997
   [73]  0.13483997  0.22473329 -0.04494666  0.13483997 -0.04494666  0.08989331
   [79]  0.15909091  0.22473329  0.17978663  0.13483997  0.17978663  0.13483997
   [85]  0.15909091  0.13483997  0.22473329  0.08989331  0.17978663  0.13483997
   [91]  0.26967994  0.22473329  0.17978663  0.25000000  0.22473329  0.15909091
   [97]  0.13483997  0.13483997  0.13483997  0.17978663  0.11363636  0.13483997
  [103]  0.13483997  0.22473329 -0.04494666  0.13483997 -0.04494666  0.08989331
  [109]  0.15909091  0.22473329  0.17978663  0.13483997  0.17978663  0.13483997
  [115]  0.15909091  0.13483997  0.22473329  0.11363636  0.17978663  0.13483997
  [121]  0.26967994  0.22473329  0.17978663 -0.84090909 -0.94387981 -0.76409318
  [127] -0.52272727 -0.35957326 -0.58430655 -0.26967994 -0.13794015 -0.17978663
  [133] -0.44946657 -0.26967994  0.08989331 -0.35957326  0.04494666 -0.25000000
  [139] -0.25000000 -0.35957326 -0.17978663 -0.22473329 -0.17978663 -0.40451992
  [145] -0.35957326 -0.31462660 -0.47727273  0.08989331 -0.13483997  0.85398649
  [151]  1.00000000  0.86666667  0.71914652  0.91111111  0.82222222  0.58430655
  [157]  0.35957326  0.55555556  0.35957326  0.26967994  0.33333333  0.42222222
  [163]  0.42222222 -0.11111111  0.28888889 -0.06666667  0.06666667  0.17978663
  [169]  0.28888889  0.02222222  0.15555556  0.02222222  0.24444444  0.17978663
  [175]  0.15555556  0.40451992 -0.20000000  0.02222222  0.02222222  0.85398649
  [181]  1.00000000  0.86666667  0.71914652  0.91111111  0.82222222  0.58430655
  [187]  0.33333333  0.20000000  0.24444444  0.17978663  0.20000000  0.20000000
  [193]  0.28888889  0.02222222  0.11111111  0.02222222  0.06666667  0.13483997
  [199]  0.20000000  0.15555556  0.11111111  0.15555556  0.11111111  0.15555556
  [205]  0.11111111  0.20000000  0.06666667  0.15555556  0.11111111  0.24444444
  [211]  0.28888889  0.24444444  0.22473329  0.28888889  0.20000000  0.20000000
  [217]  0.20000000  0.20000000  0.22473329  0.20000000  0.20000000  0.20000000
  [223]  0.28888889  0.02222222  0.11111111  0.02222222  0.06666667  0.13483997
  [229]  0.20000000  0.15555556  0.11111111  0.15555556  0.11111111  0.13483997
  [235]  0.11111111  0.20000000  0.06666667  0.15555556  0.11111111  0.24444444
  [241]  0.28888889  0.24444444  0.22473329  0.28888889  0.22473329  0.20000000
  [247]  0.20000000  0.20000000  0.24444444  0.17978663  0.20000000  0.20000000
  [253]  0.28888889  0.02222222  0.11111111  0.02222222  0.06666667  0.13483997
  [259]  0.20000000  0.15555556  0.11111111  0.15555556  0.11111111  0.13483997
  [265]  0.11111111  0.20000000  0.08989331  0.15555556  0.11111111  0.24444444
  [271]  0.28888889  0.24444444 -0.71914652 -0.91111111 -0.82222222 -0.58430655
  [277] -0.33333333 -0.55555556 -0.33333333 -0.29553088 -0.33333333 -0.42222222
  [283] -0.42222222  0.11111111 -0.28888889  0.06666667 -0.08989331 -0.17978663
  [289] -0.28888889 -0.02222222 -0.15555556 -0.02222222 -0.24444444 -0.20000000
  [295] -0.15555556 -0.40451992  0.20000000 -0.02222222  0.80903983  0.86666667
  [301]  1.00000000  0.85398649  0.86666667  0.95555556  0.71914652  0.49441323
  [307]  0.68888889  0.40451992  0.13483997  0.37777778  0.37777778  0.28888889
  [313] -0.15555556  0.15555556 -0.11111111  0.02222222  0.04494666  0.15555556
  [319]  0.15555556  0.28888889  0.15555556  0.37777778  0.31462660  0.28888889
  [325]  0.44946657 -0.06666667  0.15555556  0.15555556  0.80903983  0.86666667
  [331]  1.00000000  0.85398649  0.86666667  0.95555556  0.71914652  0.46666667
  [337]  0.15555556  0.20000000  0.04494666  0.15555556  0.06666667  0.15555556
  [343] -0.11111111 -0.02222222 -0.11111111 -0.06666667  0.00000000  0.06666667
  [349]  0.11111111  0.06666667  0.11111111  0.06666667  0.11111111  0.06666667
  [355]  0.15555556  0.02222222  0.11111111  0.06666667  0.11111111  0.15555556
  [361]  0.20000000  0.13483997  0.15555556  0.15555556  0.15555556  0.15555556
  [367]  0.15555556  0.17978663  0.06666667  0.15555556  0.06666667  0.15555556
  [373] -0.11111111 -0.02222222 -0.11111111 -0.06666667  0.00000000  0.06666667
  [379]  0.11111111  0.06666667  0.11111111  0.06666667  0.08989331  0.06666667
