    [1]  0.990853659  0.948332648  0.905779260  0.917682927  0.978727925
    [6]  0.893621149  0.673780488  0.472560976  0.613984599  0.490853659
   [11]  0.298780488  0.370822382  0.638300821  0.504561601 -0.255320328
   [16]  0.358664271 -0.243162217  0.261399384  0.368902439  0.498482546
   [21]  0.224925051  0.303952772  0.224925051  0.480245380  0.500000000
   [26]  0.443771047  0.667682927 -0.085106776  0.170213552  0.109422998
   [31]  1.000000000  0.948332648  0.905779260  0.917682927  0.978727925
   [36]  0.893621149  0.673780488  0.455929158  0.267478439  0.322189938
   [41]  0.176829268  0.212766940  0.297873716  0.346506160 -0.042553388
   [46]  0.200608829 -0.042553388  0.139818275  0.237804878  0.328268994
   [51]  0.303952772  0.279636550  0.303952772  0.261399384  0.291794661
   [56]  0.261399384  0.340427104  0.127660164  0.285715606  0.176292608
   [61]  0.358664271  0.340427104  0.322189938  0.350609756  0.340427104
   [66]  0.310031827  0.310031827  0.267478439  0.267478439  0.268292683
   [71]  0.200608829  0.212766940  0.297873716  0.346506160 -0.042553388
   [76]  0.200608829 -0.042553388  0.139818275  0.237804878  0.328268994
   [81]  0.303952772  0.279636550  0.303952772  0.261399384  0.277439024
   [86]  0.261399384  0.340427104  0.127660164  0.285715606  0.176292608
   [91]  0.358664271  0.340427104  0.322189938  0.350609756  0.340427104
   [96]  0.320121951  0.310031827  0.267478439  0.267478439  0.322189938
  [101]  0.176829268  0.212766940  0.297873716  0.346506160 -0.042553388
  [106]  0.200608829 -0.042553388  0.139818275  0.237804878  0.328268994
  [111]  0.303952772  0.279636550  0.303952772  0.261399384  0.277439024
  [116]  0.261399384  0.340427104  0.152439024  0.285715606  0.176292608
  [121]  0.358664271  0.340427104  0.322189938 -0.917682927 -0.978727925
  [126] -0.893621149 -0.673780488 -0.455929158 -0.613984599 -0.498482546
  [131] -0.314986182 -0.370822382 -0.638300821 -0.504561601  0.255320328
  [136] -0.358664271  0.243162217 -0.283536585 -0.368902439 -0.498482546
  [141] -0.224925051 -0.303952772 -0.224925051 -0.480245380 -0.510640657
  [146] -0.443771047 -0.667682927  0.085106776 -0.170213552  0.948332648
  [151]  1.000000000  0.927272727  0.838909650  0.975757576  0.903030303
  [156]  0.705170431  0.559273100  0.684848485  0.583589322  0.401217659
  [161]  0.478787879  0.624242424  0.624242424 -0.163636364  0.309090909
  [166] -0.151515152  0.078787879  0.273557495  0.393939394  0.103030303
  [171]  0.224242424  0.103030303  0.333333333  0.322189938  0.272727273
  [176]  0.607905544 -0.224242424  0.066666667 -0.030303030  0.948332648
  [181]  1.000000000  0.927272727  0.838909650  0.975757576  0.903030303
  [186]  0.705170431  0.551515152  0.272727273  0.333333333  0.206687885
  [191]  0.224242424  0.321212121  0.393939394  0.006060606  0.175757576
  [196]  0.006060606  0.078787879  0.218845996  0.321212121  0.248484848
  [201]  0.224242424  0.248484848  0.224242424  0.248484848  0.224242424
  [206]  0.309090909  0.078787879  0.248484848  0.139393939  0.345454545
  [211]  0.369696970  0.333333333  0.328268994  0.369696970  0.309090909
  [216]  0.309090909  0.272727273  0.272727273  0.279636550  0.236363636
  [221]  0.224242424  0.321212121  0.393939394  0.006060606  0.175757576
  [226]  0.006060606  0.078787879  0.218845996  0.321212121  0.248484848
  [231]  0.224242424  0.248484848  0.224242424  0.237083162  0.224242424
  [236]  0.309090909  0.078787879  0.248484848  0.139393939  0.345454545
  [241]  0.369696970  0.333333333  0.328268994  0.369696970  0.328268994
  [246]  0.309090909  0.272727273  0.272727273  0.333333333  0.206687885
  [251]  0.224242424  0.321212121  0.393939394  0.006060606  0.175757576
  [256]  0.006060606  0.078787879  0.218845996  0.321212121  0.248484848
  [261]  0.224242424  0.248484848  0.224242424  0.237083162  0.224242424
  [266]  0.309090909  0.109422998  0.248484848  0.139393939  0.345454545
  [271]  0.369696970  0.333333333 -0.838909650 -0.975757576 -0.903030303
  [276] -0.705170431 -0.551515152 -0.684848485 -0.575757576 -0.414641855
  [281] -0.478787879 -0.624242424 -0.624242424  0.163636364 -0.309090909
  [286]  0.151515152 -0.097264887 -0.273557495 -0.393939394 -0.103030303
  [291] -0.224242424 -0.103030303 -0.333333333 -0.345454545 -0.272727273
  [296] -0.607905544  0.224242424 -0.066666667  0.899700205  0.927272727
  [301]  1.000000000  0.924016426  0.951515152  0.987878788  0.851067761
  [306]  0.717328542  0.806060606  0.607905544  0.310031827  0.503030303
  [311]  0.539393939  0.478787879 -0.187878788  0.127272727 -0.175757576
  [316]  0.030303030  0.151976386  0.212121212  0.260606061  0.406060606
  [321]  0.260606061  0.442424242  0.437691991  0.369696970  0.632221765
  [326] -0.042424242  0.212121212  0.115151515  0.905779260  0.927272727
  [331]  1.000000000  0.924016426  0.951515152  0.987878788  0.851067761
  [336]  0.709090909  0.187878788  0.236363636  0.066869610  0.127272727
  [341]  0.175757576  0.224242424 -0.139393939  0.006060606 -0.139393939
  [346] -0.066666667  0.085106776  0.151515152  0.187878788  0.163636364
  [351]  0.187878788  0.139393939  0.175757576  0.139393939  0.200000000
  [356]  0.018181818  0.151515152  0.042424242  0.187878788  0.224242424
  [361]  0.236363636  0.194529774  0.224242424  0.224242424  0.224242424
  [366]  0.187878788  0.187878788  0.182371663  0.078787879  0.127272727
  [371]  0.175757576  0.224242424 -0.139393939  0.006060606 -0.139393939
  [376] -0.066666667  0.085106776  0.151515152  0.187878788  0.163636364
  [381]  0.187878788  0.139393939  0.158055441  0.139393939  0.200000000
  [386]  0.018181818  0.151515152  0.042424242  0.187878788  0.224242424
  [391]  0.236363636  0.194529774  0.224242424  0.218845996  0.224242424
  [396]  0.187878788  0.187878788  0.236363636  0.066869610  0.127272727
  [401]  0.175757576  0.224242424 -0.139393939  0.006060606 -0.139393939
  [406] -0.066666667  0.085106776  0.151515152  0.187878788  0.163636364
  [411]  0.187878788  0.139393939  0.158055441  0.139393939  0.200000000
  [416]  0.030395277  0.151515152  0.042424242  0.187878788  0.224242424
  [421]  0.236363636 -0.924016426 -0.951515152 -0.987878788 -0.851067761
  [426] -0.709090909 -0.806060606 -0.600000000 -0.323176740 -0.503030303
  [431] -0.539393939 -0.478787879  0.187878788 -0.127272727  0.175757576
  [436] -0.054711499 -0.151976386 -0.212121212 -0.260606061 -0.406060606
  [441] -0.260606061 -0.442424242 -0.466666667 -0.369696970 -0.632221765
  [446]  0.042424242 -0.212121212  0.926829268  0.838909650  0.924016426
  [451]  1.000000000  0.887542094  0.911858316  0.792682927  0.536585366
  [456]  0.668696098  0.463414634  0.189024390  0.352585215  0.437691991
  [461]  0.340427104 -0.437691991  0.231004107 -0.425533881  0.316110883
  [466]  0.295731707  0.425533881  0.443771047  0.559273100  0.443771047
  [471]  0.644379876  0.673780488  0.589668377  0.768292683  0.079027721
  [476]  0.334348049  0.255320328  0.917682927  0.838909650  0.924016426
  [481]  1.000000000  0.887542094  0.911858316  0.792682927  0.510640657
  [486]  0.030395277  0.085106776 -0.079268293 -0.024316222  0.024316222
  [491]  0.072948665 -0.334348049 -0.054711499 -0.334348049 -0.042553388
  [496]  0.000000000  0.054711499  0.103343942  0.079027721  0.103343942
  [501]  0.060790554  0.091185832  0.060790554  0.103343942 -0.072948665
  [506]  0.048632443 -0.060790554  0.085106776  0.066869610  0.085106776
  [511]  0.094512195  0.066869610  0.072948665  0.072948665  0.030395277
  [516]  0.030395277  0.030487805 -0.072948665 -0.024316222  0.024316222
  [521]  0.072948665 -0.334348049 -0.054711499 -0.334348049 -0.042553388
  [526]  0.000000000  0.054711499  0.103343942  0.079027721  0.103343942
  [531]  0.060790554  0.076219512  0.060790554  0.103343942 -0.072948665
  [536]  0.048632443 -0.060790554  0.085106776  0.066869610  0.085106776
  [541]  0.094512195  0.066869610  0.064024390  0.072948665  0.030395277
  [546]  0.030395277  0.085106776 -0.079268293 -0.024316222  0.024316222
  [551]  0.072948665 -0.334348049 -0.054711499 -0.334348049 -0.042553388
  [556]  0.000000000  0.054711499  0.103343942  0.079027721  0.103343942
  [561]  0.060790554  0.076219512  0.060790554  0.103343942 -0.067073171
  [566]  0.048632443 -0.060790554  0.085106776  0.066869610  0.085106776
  [571] -1.000000000 -0.887542094 -0.911858316 -0.792682927 -0.510640657
  [576] -0.668696098 -0.462008213 -0.204893924 -0.352585215 -0.437691991
  [581] -0.340427104  0.437691991 -0.231004107  0.425533881 -0.338414634
  [586] -0.295731707 -0.425533881 -0.443771047 -0.559273100 -0.443771047
  [591] -0.644379876 -0.693012320 -0.589668377 -0.768292683 -0.079027721
  [596] -0.334348049  0.960490759  0.975757576  0.951515152  0.887542094
  [601]  1.000000000  0.939393939  0.729486652  0.595747433  0.709090909
  [606]  0.571431211  0.346506160  0.454545455  0.660606061  0.551515152
  [611] -0.139393939  0.272727273 -0.127272727  0.103030303  0.273557495
  [616]  0.357575758  0.163636364  0.260606061  0.163636364  0.393939394
  [621]  0.401217659  0.345454545  0.607905544 -0.115151515  0.139393939
  [626]  0.066666667  0.978727925  0.975757576  0.951515152  0.887542094
  [631]  1.000000000  0.939393939  0.729486652  0.587878788  0.333333333
  [636]  0.381818182  0.224925051  0.272727273  0.345454545  0.393939394
  [641]  0.030303030  0.200000000  0.030303030  0.103030303  0.255320328
  [646]  0.345454545  0.333333333  0.309090909  0.333333333  0.284848485
  [651]  0.321212121  0.284848485  0.369696970  0.163636364  0.321212121
  [656]  0.212121212  0.381818182  0.393939394  0.381818182  0.376901437
  [661]  0.393939394  0.369696970  0.369696970  0.333333333  0.333333333
